"TABLE 1","","","","",""
"#","R.","Nome","Squadra","FVM","Quot ."
"Atalanta","","","","",""
"# 1","P ( Por )","Carnesecchi","Atalanta","16 ( 16 )","10 ( 10 )"
"# 2","P ( Por )","Musso","Atalanta","20 ( 20 )","4 ( 4 )"
"# 3","P ( Por )","Rossi F.","Atalanta","1 ( 1 )","1 ( 1 )"
"# 4","D ( E )","Zappacosta","Atalanta","46 ( 42 )","15 ( 14 )"
"# 5","D ( E )","Bakker","Atalanta","30 ( 28 )","11 ( 10 )"
"# 6","D ( Ds , Dc )","Kolasinac","Atalanta","22 ( 27 )","9 ( 10 )"
"# 7","D ( DC )","Scalvini","Atalanta","30 ( 30 )","9 ( 9 )"
"# 8","D ( DC )","Toloi","Atalanta","14 ( 14 )","8 ( 8 )"
"# 9","D ( DC )","Djimsiti","Atalanta","14 ( 14 )","7 ( 7 )"
"# 10","D ( E )","Hateboer","Atalanta","12 ( 10 )","6 ( 6 )"
"# 11","D ( DC )","Palomino","Atalanta","8 ( 8 )","6 ( 6 )"
"# 12","D ( Dd , Ds , E )","Zortea","Atalanta","4 ( 5 )","6 ( 6 )"
"# 13","D ( DS , E )","Ruggeri","Atalanta","7 ( 7 )","4 ( 5 )"
"# 14","D ( DC )","Okoli","Atalanta","4 ( 4 )","2 ( 2 )"
"# 15","D ( E )","Soppy","Atalanta","3 ( 3 )","2 ( 2 )"
"# 16","C ( C , T )","Koopmeiners","Atalanta","112 ( 112 )","24 ( 24 )"
"# 17","C ( T )","Pasalic","Atalanta","38 ( 36 )","13 ( 12 )"
"# 18","C ( M , C )","De Roon","Atalanta","18 ( 22 )","11 ( 12 )"
"# 19","C ( C , T )","Ederson D.S.","Atalanta","20 ( 20 )","11 ( 11 )"
"# 20","C ( T , A )","Miranchuk","Atalanta","12 ( 12 )","9 ( 9 )"
"# 21","C ( T )","De Ketelaere","Atalanta","41 ( 37 )","8 ( 8 )"
"# 22","C ( M , C )","Adopo","Atalanta","4 ( 5 )","3 ( 3 )"
"# 23","A ( A )","Lookman","Atalanta","165 ( 170 )","25 ( 25 )" 
"# 24","A ( Pc )","Scamacca","Atalanta","135 ( 130 )","25 ( 25 )"
"# 25","A ( Pc )","Zapata D.","Atalanta","125 ( 120 )","20 ( 20 )"
"# 26","A ( Pc )","Toure ' E.","Atalanta","45 ( 45 )","15 ( 14 )"
"# 27","A ( Pc )","Muriel","Atalanta","30 ( 25 )","14 ( 13 )"
"Bologna","","","","",""
"# 1","P ( Por )","Skorupski","Bologna","32 ( 32 )","10 ( 10 )"
"# 2","P ( Por )","Bagnolini","Bologna","1 ( 1 )","1 ( 1 )"
"# 3","P ( Por )","Ravaglia F.","Bologna","1 ( 1 )","1 ( 1 )"
"# # 4","D ( Dc , Dc )","Posch","Bologna","49 ( 49 )","15 ( 17 )"
"# # 5","D ( DC )","Lucumi '","Bologna","16 ( 16 )","7 ( 7 )"
"# # 6","D ( DC )","Beukema","Bologna","19 ( 19 )","6 ( 6 )"
"# # 7","D ( Ds , E )","Lykogiannis","Bologna","8 ( 8 )","5 ( 5 )"
"# 8","D ( DC )","Soumaoro","Bologna","5 ( 5 )","4 ( 4 )"
"# # 9","D ( DC )","Bonifazi","Bologna","3 ( 3 )","3 ( 3 )"
"# 10","D ( Dd , Ds , E )","Corazza","Bologna","1 ( 1 )","2 ( 2 )"
"# 11","D ( Dd , E )","De Silvestri","Bologna","3 ( 3 )","2 ( 2 )"
"# 12","D ( DC )","Sosa","Bologna","2 ( 2 )","2 ( 2 )"
"# 13","D ( Dd , Dc )","Amey","Bologna","1 ( 2 )","1 ( 1 )"
"# 14","C ( W )","Orsolini","Bologna","91 ( 91 )","20 ( 20 )"
"# 15","C ( C , T )","Ferguson","Bologna","71 ( 74 )","18 ( 19 )"
"# 16","C ( M , C )","Dominguez","Bologna","26 ( 30 )","12 ( 14 )"
"# 17","C ( W , A )","Ndoye","Bologna","22 ( 20 )","12 ( 11 )"
"# 18","C ( M , C )","Moro N.","Bologna","10 ( 11 )","7 ( 7 )"
"# 19","C ( C , W , T )","Aebischer","Bologna","6 ( 7 )","5 ( 5 )"
"# 20","C ( C )","Fabbian","Bologna","14 ( 14 )","4 ( 4 )"
"# 21","C ( M , C )","El Azzouzi","Bologna","2 ( 2 )","2 ( 2 )"
"# 22","C ( W , T )","Vignato","Bologna","3 ( 3 )","2 ( 2 )"
"# 23","C ( C , T )","Urbanski","Bologna","2 ( 2 )","1 ( 1 )"
"# 24","A ( A )","Barrow","Bologna","14 ( 14 )","13 ( 13 )"
"# 25","A ( A )","Karlsson","Bologna","25 ( 25 )","11 ( 11 )"
"# 26","A ( Pc )","Zirkzee","Bologna","24 ( 20 )","11 ( 10 )"
"# 27","A ( Pc )","Van Hooijdonk","Bologna","5 ( 5 )","3 ( 3 )"
"Cagliari","","","","",""
"# 1","P ( Por )","Radunovic","Cagliari","16 ( 16 )","9 ( 9 )"
"# 2","P ( Por )","Aresti","Cagliari","1 ( 1 )","1 ( 1 )"
"# 3","P ( Por )","Scuffet","Cagliari","1 ( 1 )","1 ( 1 )"
"# 4","D ( DC )","Dossena","Cagliari","7 ( 7 )","6 ( 6 )"
"# 5","D ( Dd , E )","Zappa","Cagliari","12 ( 12 )","6 ( 6 )"
"# 6","D ( Ds , E )","Augello","Cagliari","10 ( 10 )","5 ( 5 )"
"# 7","D ( Ds , E )","Azzi","Cagliari","12 ( 14 )","5 ( 5 )"
"# 8","D ( DC )","Obert","Cagliari","6 ( 6 )","5 ( 5 )"
"# 9","D ( Dd , E )","Di Pardo","Cagliari","3 ( 3 )","3 ( 3 )"
"# 10","D ( DC )","Goldaniga","Cagliari","3 ( 3 )","3 ( 3 )"
"# 11","D ( DC )","Capradossi","Cagliari","1 ( 1 )","1 ( 1 )"
"# 12","C ( E , C )","Nandez","Cagliari","20 ( 24 )","8 ( 9 )"
"# 13","C ( E , C )","Jankto","Cagliari","14 ( 18 )","7 ( 8 )"
"# 14","C ( T )","Mancosu","Cagliari","10 ( 6 )","6 ( 6 )"
"# 15","C ( M , C )","Makoumbou","Cagliari","8 ( 10 )","5 ( 6 )"
"# 16","C ( M , C )","Deiola","Cagliari","5 ( 6 )","4 ( 4 )"
"# 17","C ( W , T , A )","Oristanio","Cagliari","10 ( 13 )","4 ( 7 )"
"# 18","C ( M , C )","Sulemana I.","Cagliari","4 ( 5 )","4 ( 3 )"
"# 19","C ( C )","Kourfalidis","Cagliari","4 ( 3 )","3 ( 2 )"
"# 20","C ( M , C )","Prati","Cagliari","4 ( 5 )","2 ( 3 )"
"# 21","C ( C )","Viola","Cagliari","4 ( 4 )","2 ( 2 )"
"# 22","C ( M , C )","Rog","Cagliari","1 ( 1 )","1 ( 1 )"
"# 23","A ( Pc )","Lapadula","Cagliari","41 ( 35 )","14 ( 14 )"
"# 24","A ( Pc )","Shomurodov","Cagliari","40 ( 34 )","12 ( 12 )"
"# 25","A ( A )","Luvumbo","Cagliari","9 ( 9 )","8 ( 8 )"
"# 26","A ( Pc )","Pavoletti","Cagliari","6 ( 4 )","4 ( 4 )"
"Empoli","","","","",""
"# 1","P ( Por )","Caprile","Empoli","10 ( 10 )","6 ( 6 )"
"# 2","P ( Por )","Perisan","Empoli","5 ( 5 )","2 ( 2 )"
"# 3","P ( Por )","Stubljar","Empoli","1 ( 1 )","1 ( 1 )"
"# 4","D ( Dd , E )","Ebuehi","Empoli","17 ( 17 )","10 ( 10 )"
"# 5","D ( DC )","Luperto","Empoli","10 ( 10 )","7 ( 7 )"
"# 6","D ( DC )","Ismajli","Empoli","9 ( 9 )","5 ( 5 )"
"# 7","D ( DS , E )","Pezzella Giu .","Empoli","5 ( 5 )","5 ( 5 )"
"# 8","D ( Dd , E )","Bereszynski","Empoli","4 ( 4 )","3 ( 3 )"
"# 9","D ( Ds , E )","Cacace","Empoli","8 ( 8 )","3 ( 3 )"
"# 10","D ( DC )","Walukiewicz","Empoli","4 ( 4 )","3 ( 3 )"
"# 11","D ( DC )","Guarino","Empoli","2 ( 2 )","1 ( 1 )"
"# 12","D ( DC )","Tonelli","Empoli","2 ( 2 )","1 ( 1 )"
"# 13","C ( T , A )","Baldanzi","Empoli","39 ( 36 )","15 ( 14 )"
"# 14","C ( M , C )","Marin","Empoli","14 ( 16 )","8 ( 9 )"
"","","","","",""
"TABLE 2","","","","",""
"","","","","",""
"# 26","A ( Pc )","Piccoli","Empoli","8 ( 7 )","7 ( 6 )"
"# 27","A ( A )","Cancellieri","Empoli","10 ( 12 )","5 ( 5 )"
"# 28","A ( Pc )","Shpendi S.","Empoli","1 ( 1 )","2 ( 2 )"
"# 29","A ( A )","Ekong","Empoli","1 ( 1 )","1 ( 1 )"
"Fiorentina","","","","",""
"# 1 #","P ( Por )","Terracciano","Fiorentina","22 ( 22 )","10 ( 10 )"
"# # 2","P ( Por )","Christensen O.","Fiorentina","8 ( 8 )","3 ( 3 )"
"# # 3","P ( Por )","Martinelli T.","Fiorentina","1 ( 1 )","1 ( 1 )"
"# # 4","D ( Ds , E )","Biraghi","Fiorentina","24 ( 24 )","11 ( 11 )"
"# # 5","D ( DC )","Milenkovic","Fiorentina","25 ( 25 )","10 ( 10 )"
"# # 6","D ( Dd , E )","Dodo '","Fiorentina","22 ( 22 )","8 ( 8 )"
"# # 7","D ( DC )","Mina","Fiorentina","18 ( 18 )","7 ( 7 )"
"# 8","D ( Ds , E )","Parisi","Fiorentina","20 ( 20 )","7 ( 7 )"
"# 9","D ( DC )","Martinez Quarta","Fiorentina","7 ( 7 )","5 ( 5 )"
"# 10","D ( Ds , Dc )","Ranieri L.","Fiorentina","8 ( 9 )","5 ( 6 )"
"# 11","D ( Dd , Ds , E )","Kayode","Fiorentina","8 ( 8 )","2 ( 3 )"
"# 12","D ( Dd , Ds , E )","Pierozzi","Fiorentina","2 ( 3 )","1 ( 2 )"
"# 13","C ( C , T )","Bonaventura","Fiorentina","42 ( 42 )","15 ( 15 )"
"# 14","C ( W )","Ikone '","Fiorentina","22 ( 22 )","12 ( 11 )"
"# 15","C ( T )","Barak","Fiorentina","20 ( 15 )","11 ( 10 )"
"# 16","C ( M , C )","Mandragora","Fiorentina","15 ( 16 )","10 ( 11 )"
"# 17","C ( C , T )","Castrovilli","Fiorentina","9 ( 9 )","9 ( 8 )"
"# 18","C ( M , C )","Arthur Melo","Fiorentina","16 ( 19 )","8 ( 9 )"
"# 19","C ( T.A )","Sabiri","Fiorentina","10 ( 7 )","8 ( 8 )"
"# 20","C ( W )","Sottil","Fiorentina","12 ( 12 )","8 ( 8 )"
"# 21","C ( C )","Duncan","Fiorentina","8 ( 7 )","7 ( 6 )"
"# 22","C ( M , C )","Amrabat","Fiorentina","17 ( 20 )","6 ( 7 )"
"# 23","C ( W , T )","Infantino","Fiorentina","10 ( 12 )","4 ( 6 )"
"# 24","C ( M , C )","Amatucci","Fiorentina","1 ( 2 )","1 ( 1 )"
"# 25","C ( C )","Benassi","Fiorentina","1 ( 1 )","1 ( 1 )"
"# 26","A ( Pc )","Nzola","Fiorentina","88 ( 83 )","22 ( 22 )"
"# 27","A ( A )","Gonzalez N.","Fiorentina","100 ( 100 )","17 ( 17 )"
"# 28","A ( Pc )","Beltran L.","Fiorentina","70 ( 65 )","16 ( 16 )"
"# 29","A ( Pc )","Jovic","Fiorentina","12 ( 12 )","13 ( 12 )"
"# 30","A ( W , A )","Brekalo","Fiorentina","15 ( 17 )","11 ( 13 )"
"# 31","A ( A )","Kouame '","Fiorentina","8 ( 9 )","8 ( 8 )"
"# 32","A ( Pc )","Kokorin","Fiorentina","1 ( 1 )","1 ( 1 )"
"Frosinone","","","","",""
"# 1 *","P ( Por )","Turati","Frosinone","6 ( 6 )","4 ( 4 )"
"* # 2","P ( Por )","Cerofolini","Frosinone","1 ( 1 )","2 ( 2 )"
"* # 3","P ( Por )","Palmisani","Frosinone","1 ( 1 )","1 ( 1 )"
"* # 4","D ( Ds , Dc )","Marchizza","Frosinone","5 ( 7 )","6 ( 6 )"
"* # 5","D ( DC )","Romagnoli S.","Frosinone","6 ( 6 )","5 ( 5 )"
"* # 6","D ( DC )","Monterisi","Frosinone","6 ( 6 )","4 ( 4 )"
"* # 7","D ( Dd , E )","Lirola","Frosinone","5 ( 5 )","3 ( 3 )"
"# 8","D ( Dd , Ds , Dc )","Oyono","Frosinone","8 ( 12 )","2 ( 2 )"
"# 9","D ( DC )","Kalaj","Frosinone","1 ( 1 )","1 ( 1 )"
"# 10","D ( DS , E )","Klitten","Frosinone","1 ( 1 )","1 ( 1 )"
"# 11","D ( DC )","Mateus Lusuardi","Frosinone","1 ( 1 )","1 ( 1 )"
"# 12","D ( DC )","Szyminski","Frosinone","1 ( 1 )","1 ( 1 )"
"# 13","C ( M , C )","Harrouil","Frosinone","22 ( 27 )","8 ( 8 )"
"# 14","C ( M , C )","Brescianini","Frosinone","4 ( 6 )","6 ( 7 )"
"# 15","C ( W )","Baez","Frosinone","6 ( 6 )","4 ( 4 )"
"# 16","C ( W , T )","Garritano","Frosinone","4 ( 4 )","4 ( 4 )"
"# 17","C ( M , C )","Mazzitelli","Frosinone","6 ( 8 )","4 ( 5 )"
"# 18","C ( M , C )","Barrenechea","Frosinone","6 ( 8 )","2 ( 3 )"
"# 19","C ( C , W , T )","Gelli","Frosinone","1 ( 1 )","2 ( 2 )"
"# 20","C ( C )","Lulic K.","Frosinone","3 ( 3 )","2 ( 2 )"
"# 21","C ( C , T )","Haoudi","Frosinone","1 ( 1 )","1 ( 1 )"
"# 22","A ( Pc )","Cheddira","Frosinone","28 ( 22 )","11 ( 11 )"
"# 23","A ( A )","Caso","Frosinone","16 ( 16 )","6 ( 6 )"
"# 24","A ( Pc )","Cuni","Frosinone","7 ( 5 )","4 ( 3 )"
"# 25","A ( W , A )","Soule '","Frosinone","12 ( 12 )","4 ( 4 )"
"# 26","A ( A )","Kvernadze","Frosinone","6 ( 6 )","3 ( 3 )"
"# 27","A ( Pc )","Borrelli","Frosinone","1 ( 1 )","2 ( 2 )"
"# 28","A ( A )","Bidaoui","Frosinone","1 ( 1 )","1 ( 1 )"
"Genoa","","","","",""
"# 1 #","P ( Por )","Martinez Jo .","Genoa","15 ( 15 )","8 ( 8 )"
"# # 2","P ( Por )","Leali","Genoa","1 ( 1 )","1 ( 1 )"
"# 3","P ( Por )","Sommariva","Genoa","1 ( 1 )","1 ( 1 )"
"# # 4","D ( Ds , E )","Martin","Genoa","17 ( 17 )","8 ( 8 )"
"# # 5","D ( Dd , Dc )","Dragusin","Genoa","12 ( 12 )","6 ( 7 )"
"# 6","D ( Dd , Dc )","Biraschi","Genoa","3 ( 4 )","5 ( 5 )"
"# 7","D ( Ds , Dc )","Vasquez","Genoa","7 ( 7 )","5 ( 6 )"
"# 8","D ( DC )","Bani","Genoa","6 ( 6 )","4 ( 4 )"
"# 9","D ( Dd , E )","Hefti","Genoa","4 ( 4 )","4 ( 4 )"
"# 10","D ( Dd , Ds , E )","Sabelli","Genoa","7 ( 10 )","4 ( 5 )"
"# 11","D ( Dd , Dc )","Vogliacco","Genoa","4 ( 4 )","4 ( 6 )"
"# 12","D ( Dd , Dc )","De Winter","Genoa","6 ( 8 )","3 ( 3 )"
"# 13","D ( DC )","Matturro","Genoa","1 ( 1 )","1 ( 1 )"
"# 14","D ( Ds , E )","Pajac","Genoa","2 ( 2 )","1 ( 1 )"
"# 15","C ( T )","Malinovskyi","Genoa","70 ( 64 )","16 ( 15 )"
"# 16","C ( T.A )","Gudmundsson A.","Genoa","58 ( 52 )","15 ( 14 )"
"# 17","C ( M , C )","Thorsby","Genoa","18 ( 21 )","9 ( 11 )"
"# 18","C ( W )","Messias","Genoa","32 ( 30 )","8 ( 7 )"
"# 19","C ( E , M )","Frendrup","Genoa","11 ( 16 )","6 ( 8 )"
"# 20","C ( M , C )","Strootman","Genoa","8 ( 9 )","6 ( 7 )"
"# 21","C ( M , C )","Badelj","Genoa","7 ( 8 )","5 ( 6 )"
"# 22","C ( W , T )","Aramu","Genoa","9 ( 10 )","4 ( 4 )"
"# 23","C ( C )","Jagiello","Genoa","5 ( 4 )","3 ( 3 )"
"# 24","C ( C )","Melegoni","Genoa","1 ( 1 )","1 ( 1 )"
"# 25","A ( Pc )","Retegui","Genoa","158 ( 148 )","23 ( 23 )"
"# 26","A ( A )","Ekuban","Genoa","2 ( 2 )","2 ( 2 )"
"# 27","A ( Pc )","Puscas","Genoa","2 ( 1 )","2 ( 1 )"
"# 28","A ( Pc )","Yalcin","Genoa","1 ( 1 )","1 ( 1 )"
"Inter","","","","",""
"# 1","P ( Por )","Sommer","Inter","67 ( 67 )","16 ( 16 )"
"# 2","P ( Por )","Audero","Inter","1 ( 1 )","1 ( 1 )"
"# 3","P ( Por )","Di Gennaro","Inter","1 ( 1 )","1 ( 1 )"
"","","","","",""
"TABLE 3","","","","",""
"","","","","",""
"# 13","C ( C )","Barella","Inter","86 ( 86 )","20 ( 20 )"
"# 14","C ( C )","Frattesi","Inter","79 ( 79 )","17 ( 17 )"
"# 15","C ( M , C )","Calhanoglu","Inter","51 ( 72 )","16 ( 18 )"
"# 16","C ( C , T )","Mkhitaryan","Inter","42 ( 42 )","13 ( 13 )"
"# 17","C ( C , T )","Sensi","Inter","10 ( 10 )","6 ( 6 )"
"# 18","C ( M , C )","Asllani","Inter","8 ( 10 )","4 ( 4 )"
"# 19","A ( Pc )","Martinez L.","Inter","405 ( 400 )","39 ( 39 )"
"# 20","A ( Pc )","Arnautovic","Inter","165 ( 152 )","23 ( 23 )"
"# 21","A ( Pc )","Thuram","Inter","140 ( 125 )","23 ( 23 )"
"# 22","A ( A )","Sanchez","Inter","44 ( 44 )","15 ( 15 )"
"# 23","A ( Pc )","Esposito","Inter","6 ( 6 )","3 ( 3 )"
"Juventus","","","","",""
"1","P ( Por )","Szczesny","Juventus","71 ( 71 )","15 ( 15 )"
"# 2","P ( Por )","Perin","Juventus","5 ( 5 )","2 ( 2 )"
"# 3","P ( Por )","Pinsoglio","Juventus","1 ( 1 )","1 ( 1 )"
"# 4","D ( Dd , Ds , Dc )","Danilo","Juventus","44 ( 58 )","15 ( 18 )"
"# 5","D ( DC )","Bremer","Juventus","48 ( 48 )","13 ( 13 )"
"# 6","D ( Ds , Dc )","Alex Sandro","Juventus","12 ( 16 )","6 ( 7 )"
"** # 7","D ( Dd , Ds , E )","Cambiaso","Juventus","22 ( 27 )","6 ( 7 )"
"# # 8","D ( DC )","Gatti","Juventus","12 ( 12 )","6 ( 6 )"
"# 9","D ( DC )","Bonucci","Juventus","5 ( 5 )","4 ( 4 )"
"# 10","D ( Dd , Ds , E )","De Sciglio","Juventus","6 ( 6 )","3 ( 3 )"
"# 11","D ( DC )","Rugani","Juventus","6 ( 6 )","3 ( 3 )"
"# 12","D ( DC )","Huijsen","Juventus","1 ( 1 )","1 ( 1 )"
"# 13","C ( C )","Rabiot","Juventus","103 ( 103 )","22 ( 22 )"
"# 14","C ( E , W )","Kostic","Juventus","30 ( 25 )","14 ( 14 )"
"# 15","C ( C , T )","Fagioli","Juventus","30 ( 30 )","13 ( 13 )"
"# 16","C ( C.T )","Pogba","Juventus","28 ( 28 )","12 ( 12 )"
"# 17","C ( M , C )","Locatelli","Juventus","29 ( 32 )","11 ( 12 )"
"# 18","C ( E , W )","Weah","Juventus","32 ( 38 )","10 ( 10 )"
"# 19","C ( C )","Mckennie","Juventus","11 ( 11 )","8 ( 7 )"
"# 20","C ( W )","lling Junior","Juventus","12 ( 12 )","6 ( 5 )"
"# 21","C ( C , T )","Miretti","Juventus","11 ( 11 )","5 ( 5 )"
"# 22","C ( M , C )","Nicolussi Caviglia","Juventus","2 ( 2 )","2 ( 2 )"
"# 23","A ( Pc )","Vlahovic","Juventus","360 ( 350 )","30 ( 30 )"
"# 24","A ( A )","Chiesa","Juventus","125 ( 130 )","18 ( 18 )"
"# 25","A ( Pc )","Milik","Juventus","95 ( 82 )","18 ( 17 )"
"# 26","A ( Pc )","Kean","Juventus","20 ( 17 )","10 ( 9 )"
"# 27","A ( Pc )","Kaio Jorge","Juventus","2 ( 2 )","1 ( 1 )"
"# 28","A ( A )","Yildiz","Juventus","1 ( 1 )","1 ( 1 )"
"Lazio","","","","",""
"#1","P ( Por )","Provedel","Lazio","60 ( 60 )","15 ( 15 )"
"#2","P ( Por )","Adamonis","Lazio","1 ( 1 )","1 ( 1 )"
"#3","P ( Por )","Sepe","Lazio","1 ( 1 )","1 ( 1 )"
"#4","D ( DC )","Romagnoli","Lazio","36 ( 36 )","12 ( 12 )"
"# 5","D ( DC )","Casale","Lazio","22 ( 22 )","10 ( 10 )"
"# 6","D ( Dd , Ds , E )","Hysaj","Lazio","15 ( 18 )","6 ( 7 )"
"# 7","D ( Dd , E )","Lazzari","Lazio","16 ( 16 )","6 ( 6 )"
"# 8","D ( Dd , Ds.E )","Marusic","Lazio","15 ( 20 )","6 ( 7 )"
"# 9","D ( Dd , Dc )","Patric","Lazio","5 ( 6 )","5 ( 6 )"
"# 10","D ( Ds , E )","Pellegrini Lu .","Lazio","8 ( 8 )","4 ( 4 )"
"# 11","D ( DC )","Gila","Lazio","2 ( 2 )","1 ( 1 )"
"# 12","C ( W , A )","Zaccagni","Lazio","162 ( 160 )","27 ( 27 )"
"# 13","C ( W , A )","Felipe Anderson","Lazio","114 ( 120 )","22 ( 22 )"
"# 14","C ( C , T )","Luis Alberto","Lazio","90 ( 94 )","21 ( 22 )"
"# 15","C ( C , T )","Kamada","Lazio","48 ( 45 )","14 ( 14 )"
"# 16","C ( M , C )","Cataldi","Lazio","12 ( 14 )","7 ( 8 )"
"# 17","C ( M , C )","Vecino","Lazio","7 ( 8 )","6 ( 7 )"
